ID,Zone,Weight
2140,5,19
2141,4,25
2142,3,13
2143,3,18
2144,3,20
2145,2,12
2146,3,11
2147,3,11
2148,3,19
2149,1,18
2150,1,18
2151,3,16
2152,5,25
2153,3,24
2154,4,24
2155,5,18
2156,3,24
2157,5,18
2158,1,14
2159,3,21
2160,3,11
2161,5,12
2162,2,21
2163,1,24
2164,1,15
2165,5,16
2166,3,21
2167,1,25
2168,2,12
2169,2,17
2170,2,20
2171,5,22
2172,5,17
2173,1,17
2174,1,17
2175,3,24
2176,4,19
2177,4,11
2178,1,10
2179,4,25
2180,5,22
2181,1,12
2182,5,23
2183,1,11
2184,5,13
2185,5,18
2186,3,21
2187,3,24
2188,1,16
2189,1,20
2190,5,10
2191,4,12
2192,5,14
2193,4,12
2194,5,19
2195,3,10
2196,1,24
2197,2,12
2198,3,24
2199,3,17
2200,4,21
2201,3,21
2202,5,14
2203,1,16
2204,4,18
2205,2,22
2206,4,19
2207,1,20
2208,1,20
2209,1,21
2210,4,11
2211,4,12
2212,2,10
2213,1,12
2214,5,11
2215,4,17
2216,3,17
2217,3,21
2218,3,20
2219,1,20
2220,5,20
2221,5,19
2222,1,16
2223,4,13
2224,5,15
2225,3,14
2226,3,22
2227,2,11
2228,1,17
2229,3,25
2230,4,15
2231,1,20
2232,5,15
2233,1,14
2234,4,14
2235,2,19
2236,1,13
2237,5,17
2238,1,16
2239,2,21
2240,4,16
2241,2,15
2242,4,20
2243,2,13
2244,5,14
2245,1,18
2246,5,20
2247,3,12
2248,4,12
2249,3,21
2250,5,16
2251,4,24
2252,3,17
2253,5,22
2254,4,17
2255,4,17
2256,5,12
2257,1,21
2258,3,12
2259,2,23
2260,4,16
2261,1,10
2262,3,21
2263,5,21
2264,2,25
2265,5,14
2266,3,20
2267,5,21
2268,5,22
2269,2,10
2270,5,25
2271,4,13
2272,5,25
2273,2,20
2274,1,12
2275,3,24
2276,1,14
2277,5,14
2278,5,12
2279,5,21
2280,5,12
2281,1,20
2282,5,11
2283,2,11
2284,5,21
2285,2,22
2286,1,25
2287,5,14
2288,2,15
2289,2,19
2290,3,16
2291,5,17
2292,2,17
2293,1,12
2294,4,11
2295,2,16
2296,4,18
2297,2,22
2298,4,11
2299,4,11
2300,1,16
2301,5,21
2302,3,13
2303,5,22
2304,2,16
2305,1,21
2306,2,24
2307,5,13
2308,1,23
2309,3,14
2310,4,21
2311,3,13
2312,3,25
2313,5,23
2314,2,12
2315,4,23
2316,1,20
2317,5,18
2318,3,10
2319,3,14
2320,4,20
2321,3,14
2322,5,13
2323,1,21
2324,3,21
2325,2,23
2326,1,17
2327,1,15
2328,4,18
2329,5,10
2330,4,21
2331,1,20
2332,3,24
2333,5,25
2334,3,24
2335,1,20
2336,3,18
2337,3,22
2338,4,21
2339,3,18
2340,5,22
2341,2,17
2342,5,10
2343,4,11
2344,4,20
2345,3,12
2346,3,24
2347,4,12
2348,1,10
2349,4,24
2350,4,23
2351,1,13
2352,5,13
2353,1,15
2354,4,23
2355,1,14
2356,1,20
2357,4,18
2358,3,21
2359,4,25
2360,4,15
2361,4,22
2362,4,15
2363,5,22
2364,5,12
2365,4,10
2366,1,20
2367,2,22
2368,3,23
2369,2,13
2370,3,12
2371,5,16
2372,3,22
2373,5,24
2374,3,16
2375,2,12
2376,5,11
2377,4,23
2378,1,24
2379,3,20
2380,1,23
2381,4,21
2382,1,19
2383,2,18
2384,2,12
2385,2,14
2386,3,14
2387,3,23
2388,4,12
2389,5,13
2390,5,17
2391,3,22
2392,5,20
2393,3,18
2394,1,10
2395,5,15
2396,3,22
2397,5,14
2398,3,12
2399,2,11
2400,1,10
2401,2,15
2402,4,18
2403,5,13
2404,4,19
2405,2,21
2406,5,17
2407,4,17
2408,5,25
2409,5,20
2410,3,13
2411,2,11
2412,2,21
2413,1,22
2414,1,14
2415,3,20
2416,3,14
2417,4,10
2418,1,19
2419,3,20
2420,5,11
2421,2,17
2422,2,11
2423,2,12
2424,1,12
2425,2,25
2426,4,12
2427,5,19
2428,2,16
2429,5,17
2430,3,23
2431,2,16
2432,1,19
2433,4,24
2434,1,13
2435,4,18
2436,1,10
2437,3,18
2438,4,23
2439,5,16
2440,2,25
2441,3,22
2442,1,15
2443,5,18
2444,3,21
2445,2,13
2446,1,14
2447,2,16
2448,3,14
2449,3,10
2450,5,18
2451,4,23
2452,2,16
2453,4,12
2454,5,10
2455,4,24
2456,4,24
2457,3,11
2458,4,19
2459,2,22
2460,2,10
2461,4,11
2462,5,12
2463,3,13
2464,3,11
2465,2,14
2466,4,21
2467,2,10
2468,1,21
2469,3,21
2470,2,22
2471,2,10
2472,4,24
2473,3,19
2474,2,12
2475,4,13
2476,4,12
2477,5,11
2478,2,12
2479,1,24
2480,2,19
2481,3,19
2482,2,25
2483,2,14
2484,5,11
2485,1,20
2486,1,23
2487,4,22
2488,4,12
2489,5,20
2490,3,22
2491,2,15
2492,1,12
2493,4,16
2494,3,22
2495,1,15
2496,2,22
2497,2,19
2498,2,17
2499,2,18
2500,4,23
2501,1,18
2502,5,19
2503,4,17
2504,1,19
2505,3,14
2506,5,14
2507,4,15
2508,1,13
2509,5,24
2510,3,18
2511,3,15
2512,1,25
2513,3,16
2514,5,23
2515,5,24
2516,5,24
2517,5,10
2518,3,15
2519,5,11
2520,1,13
2521,4,17
2522,1,22
2523,4,17
2524,4,15
2525,2,14
2526,3,11
2527,2,14
2528,4,15
2529,2,23
2530,3,18
2531,5,19
2532,3,22
2533,4,20
2534,3,19
2535,4,22
2536,2,12
2537,1,15
2538,4,13
2539,5,20
2540,5,12
2541,2,14
2542,2,22
2543,4,11
2544,2,20
2545,5,10
2546,4,20
2547,2,21
2548,1,18
2549,3,16
2550,1,11
2551,1,18
2552,4,16
2553,4,13
2554,1,11
2555,3,18
2556,2,17
2557,4,12
2558,3,20
2559,3,10
2560,5,24
2561,1,11
2562,5,13
2563,3,21
2564,5,12
2565,1,11
2566,4,24
2567,4,24
2568,2,24
2569,3,21
2570,2,18
2571,1,13
2572,1,18
2573,3,18
2574,4,22
2575,1,17
2576,5,11
2577,5,10
2578,4,12
2579,4,23
2580,3,21
2581,5,10
2582,2,21
2583,4,12
2584,3,14
2585,5,16
2586,2,18
2587,3,13
2588,1,12
2589,5,22
2590,4,25
2591,1,19
2592,1,20
2593,3,18
2594,3,10
2595,2,20
2596,4,19
2597,5,22
2598,3,20
2599,4,18
2600,3,10
2601,4,14
2602,2,10
2603,5,19
2604,2,16
2605,5,25
2606,4,22
2607,1,19
2608,2,23
2609,5,19
2610,4,25
2611,3,24
2612,5,16
2613,2,16
2614,5,21
2615,2,14
2616,4,18
2617,3,15
2618,3,23
2619,3,22
2620,3,19
2621,2,25
2622,3,21
2623,1,15
2624,1,23
2625,5,11
2626,2,25
2627,5,18
2628,5,18
2629,5,10
2630,3,13
2631,2,18
2632,5,17
2633,4,19
2634,1,21
2635,4,10
2636,4,21
2637,1,13
2638,2,22
2639,5,10
2640,5,19
2641,4,15
2642,1,24
2643,2,18
2644,4,19
2645,1,22
2646,2,13
2647,2,10
2648,2,10
2649,1,10
2650,1,15
2651,5,24
2652,4,10
2653,3,17
2654,5,11
2655,4,15
2656,2,10
2657,5,12
2658,3,18
2659,5,17
2660,4,10
2661,4,20
2662,5,25
2663,3,23
2664,1,10
2665,4,20
2666,4,21
2667,3,25
2668,4,12
2669,5,16
2670,4,10
2671,1,21
2672,2,18
2673,2,23
2674,2,15
2675,5,10
2676,1,22
2677,5,17
2678,3,17
2679,4,13
2680,3,23
2681,2,14
2682,3,15
2683,3,14
2684,4,25
2685,2,17
2686,5,21
2687,1,13
2688,2,16
2689,2,22
2690,5,18
2691,2,16
2692,1,14
2693,2,10
2694,5,21
2695,1,10
2696,2,10
2697,1,16
2698,1,13
2699,2,16
2700,3,11
2701,4,21
2702,1,17
2703,5,20
2704,4,22
2705,2,20
2706,3,16
2707,5,10
2708,3,24
2709,2,19
2710,1,18
2711,1,10
2712,3,11
2713,2,10
2714,4,11
2715,5,18
2716,4,11
2717,2,19
2718,3,12
2719,5,13
2720,5,21
2721,2,16
2722,1,23
2723,5,22
2724,3,21
2725,4,19
2726,2,19
2727,2,13
2728,3,19
2729,2,22
2730,5,22
2731,4,18
2732,1,15
2733,5,18
2734,3,20
2735,1,17
2736,4,13
2737,4,21
2738,4,10
2739,2,10
2740,2,12
2741,3,20
2742,5,25
2743,4,21
2744,2,23
2745,4,14
2746,4,22
2747,3,12
2748,3,23
2749,5,13
2750,1,16
2751,4,10
2752,3,23
2753,2,22
2754,4,23
2755,2,11
2756,4,19
2757,2,16
2758,5,14
2759,4,12
2760,4,23
2761,5,21
2762,4,25
2763,3,17
2764,5,10
2765,4,16
2766,3,11
2767,3,12
2768,3,22
2769,4,16
2770,2,25
2771,3,15
2772,5,20
2773,3,24
2774,3,10
2775,4,13
2776,3,22
2777,1,15
2778,4,13
2779,2,12
2780,2,23
2781,3,22
2782,3,10
2783,1,20
2784,5,14
2785,5,19
2786,3,11
2787,4,10
2788,4,13
2789,4,23
2790,2,19
2791,1,11
2792,1,21
2793,1,18
2794,1,19
2795,5,25
2796,3,10
2797,4,10
2798,4,14
2799,4,10
2800,3,24
2801,1,16
2802,1,22
2803,4,12
2804,4,16
2805,3,20
2806,2,11
2807,2,15
2808,2,15
2809,2,11
2810,3,18
2811,5,17
2812,3,24
2813,2,16
2814,1,23
2815,5,21
2816,5,21
2817,5,17
2818,5,22
2819,2,22
2820,3,23
2821,3,18
2822,4,11
2823,5,16
2824,5,19
2825,1,16
2826,5,20
2827,1,13
2828,4,22
2829,4,17
2830,4,16
2831,4,15
2832,5,10
2833,5,20
2834,1,24
2835,3,15
2836,2,12
2837,4,21
2838,2,25
2839,1,12
2840,1,23
2841,4,16
2842,5,21
2843,2,24
2844,1,17
2845,3,16
2846,1,15
2847,3,21
2848,3,14
2849,3,12
2850,4,21
2851,3,17
2852,3,12
2853,1,16
2854,5,24
2855,4,18
2856,4,10
2857,2,10
2858,4,16
2859,5,13
2860,4,17
2861,1,17
2862,2,13
2863,1,10
2864,5,13
2865,1,22
2866,5,11
2867,4,19
2868,4,21
2869,5,18
2870,2,15
2871,3,18
2872,2,25
2873,2,10
2874,2,14
2875,3,19
2876,1,12
2877,3,12
2878,3,14
2879,1,25
2880,4,17
2881,1,24
2882,5,22
2883,4,25
2884,4,13
2885,2,17
2886,3,22
2887,1,25
2888,5,11
2889,2,14
2890,3,18
2891,4,21
2892,4,24
2893,4,18
2894,1,22
2895,5,17
2896,3,17
2897,3,25
2898,3,12
2899,3,15
2900,2,19
2901,3,25
2902,3,21
2903,1,20
2904,1,24
2905,2,18
2906,5,24
2907,2,19
2908,2,20
2909,1,18
2910,5,14
2911,3,18
2912,2,11
2913,5,10
2914,4,25
2915,5,14
2916,4,19
2917,3,19
2918,4,10
2919,1,13
2920,4,13
2921,4,16
2922,4,12
2923,3,19
2924,2,17
2925,2,18
2926,2,21
2927,1,20
2928,4,17
2929,5,20
2930,1,19
2931,2,17
2932,4,13
2933,1,21
2934,2,16
2935,4,13
2936,5,22
2937,5,10
2938,4,23
2939,3,19
2940,5,12
2941,4,19
2942,3,25
2943,2,24
2944,3,23
2945,2,21
2946,1,16
2947,2,15
2948,1,22
2949,5,13
2950,1,20
2951,4,17
2952,1,15
2953,2,25
2954,3,17
2955,5,12
2956,4,20
2957,1,23
2958,5,22
2959,3,24
2960,1,14
2961,1,22
2962,2,11
2963,5,16
2964,2,11
2965,4,24
2966,1,16
2967,4,15
2968,3,10
2969,2,17
2970,5,22
2971,1,13
2972,3,23
2973,4,19
2974,4,25
2975,5,17
2976,3,25
2977,3,14
2978,3,24
2979,3,18
2980,1,23
2981,5,19
2982,1,19
2983,1,10
2984,1,10
2985,3,25
2986,1,21
2987,3,18
2988,5,21
2989,4,22
2990,5,25
2991,1,19
2992,1,13
2993,4,12
2994,4,24
2995,5,25
2996,2,23
2997,3,15
2998,5,23
2999,2,11
3000,3,21
3001,2,22
3002,1,20
3003,3,12
3004,1,20
3005,1,15
3006,5,15
3007,5,15
3008,5,11
3009,1,12
3010,5,25
3011,2,25
3012,5,18
3013,1,16
3014,5,21
3015,5,11
3016,3,13
3017,1,17
3018,1,14
3019,5,10
3020,4,25
3021,3,15
3022,2,21
3023,5,22
3024,5,24
3025,2,13
3026,5,17
3027,5,12
3028,2,25
3029,2,23
3030,1,23
3031,5,17
3032,3,10
3033,4,13
3034,1,15
3035,5,13
3036,3,15
3037,5,14
3038,4,21
3039,5,11
3040,2,21
3041,3,18
3042,1,24
3043,3,23
3044,4,14
3045,5,16
3046,1,22
3047,4,18
3048,4,12
3049,5,24
3050,2,22
3051,2,24
3052,2,15
3053,1,14
3054,5,14
3055,5,23
3056,2,13
3057,4,20
3058,5,22
3059,2,19
3060,5,13
3061,5,25
3062,5,12
3063,1,16
3064,5,22
3065,3,21
3066,5,13
3067,4,11
3068,1,18
3069,5,17
3070,5,21
3071,5,15
3072,1,10
3073,1,20
3074,5,18
3075,5,15
3076,3,15
3077,5,11
3078,4,15
3079,1,21
3080,2,15
3081,3,16
3082,5,24
3083,1,10
3084,5,11
3085,2,25
3086,2,13
3087,1,11
3088,2,22
3089,1,11
3090,2,24
3091,5,12
3092,3,16
3093,2,22
3094,5,24
3095,3,22
3096,3,14
3097,1,10
3098,1,11
3099,4,17
3100,2,13
3101,4,11
3102,5,16
3103,1,17
3104,3,25
3105,1,12
3106,1,15
3107,3,16
3108,1,13
3109,2,10
3110,5,16
3111,4,25
3112,1,17
3113,5,14
3114,3,15
3115,3,22
3116,3,24
3117,5,12
3118,2,15
3119,2,20
3120,5,20
3121,4,19
3122,1,16
3123,5,22
3124,3,19
3125,2,25
3126,4,16
3127,5,20
3128,4,16
3129,2,10
3130,3,13
3131,5,15
3132,2,22
3133,5,19
3134,4,25
3135,4,11
3136,4,22
3137,3,20
3138,1,20
3139,3,20
3140,5,20
3141,1,15
3142,3,25
3143,5,19
3144,5,10
3145,1,13
3146,4,19
3147,1,12
3148,3,23
3149,2,21
3150,1,25
3151,5,17
3152,5,13
3153,1,20
3154,3,25
3155,2,16
3156,2,24
3157,4,14
3158,1,15
3159,1,22
3160,5,23
3161,1,14
3162,2,21
3163,5,14
3164,1,18
3165,3,16
3166,3,21
3167,1,23
3168,2,18
3169,5,10
3170,2,24
3171,4,25
3172,2,21
3173,2,20
3174,5,15
3175,3,15
3176,5,25
3177,4,23
3178,3,10
3179,3,23
3180,1,25
3181,4,10
3182,4,22
3183,4,16
3184,3,25
3185,1,24
3186,2,11
3187,2,22
3188,1,18
3189,2,13
3190,4,17
3191,2,17
3192,1,15
3193,5,16
3194,3,19
3195,2,16
3196,3,15
3197,1,10
3198,2,23
3199,4,19
3200,3,18
3201,2,17
3202,1,21
3203,3,12
3204,1,24
3205,4,21
3206,5,11
3207,1,18
3208,3,11
3209,5,16
3210,5,19
3211,3,21
3212,3,17
3213,2,16
3214,4,10
3215,1,16
3216,4,14
3217,4,14
3218,1,10
3219,4,13
3220,3,25
3221,4,19
3222,3,19
3223,2,10
3224,4,25
3225,4,21
3226,1,14
3227,2,24
3228,4,19
3229,3,13
3230,3,17
3231,3,13
3232,5,19
3233,3,12
3234,4,21
3235,3,16
3236,3,20
3237,4,16
3238,1,19
3239,3,19
3240,5,17
3241,2,15
3242,1,19
3243,2,20
3244,4,16
3245,4,15
3246,4,15
3247,3,24
3248,2,22
3249,2,12
3250,1,22
3251,5,12
3252,1,19
3253,2,16
3254,2,11
3255,2,25
3256,3,16
3257,3,13
3258,5,21
3259,1,10
3260,3,15
3261,4,17
3262,2,10
3263,1,24
3264,2,11
3265,1,15
3266,2,22
3267,2,24
3268,5,10
3269,1,11
3270,2,13
3271,4,21
3272,1,13
3273,3,16
3274,4,11
3275,2,12
3276,5,10
3277,2,15
3278,5,11
3279,5,15
3280,2,17
3281,3,14
3282,5,17
3283,3,15
3284,4,22
3285,4,24
3286,2,12
3287,5,24
3288,5,18
3289,3,19
3290,3,16
3291,2,10
3292,4,16
3293,5,23
3294,3,19
3295,4,25
3296,5,15
3297,4,15
3298,3,18
3299,4,11
3300,3,10
3301,1,16
3302,2,24
3303,2,21
3304,2,15
3305,3,20
3306,3,18
3307,1,14
3308,5,19
3309,2,11
3310,1,10
3311,1,21
3312,1,17
3313,2,18
3314,4,22
3315,3,11
3316,5,11
3317,3,23
3318,1,25
3319,5,19
3320,4,25
3321,3,15
3322,1,18
3323,4,20
3324,1,15
3325,2,25
3326,4,18
3327,5,18
3328,3,24
3329,2,13
3330,5,17
3331,5,25
3332,2,16
3333,1,25
3334,2,17
3335,4,20
3336,4,11
3337,1,10
3338,3,18
3339,2,24
3340,4,24
3341,3,12
3342,1,17
3343,1,16
3344,4,18
3345,1,24
3346,4,22
3347,2,10
3348,4,10
3349,2,10
3350,1,25
3351,4,25
3352,2,13
3353,5,10
3354,1,22
3355,4,20
3356,5,24
3357,3,14
3358,2,17
3359,1,19
3360,1,23
3361,3,19
3362,2,21
3363,2,10
3364,5,19
3365,3,16
3366,3,22
3367,4,19
3368,4,23
3369,3,20
3370,5,22
3371,5,17
3372,3,19
3373,5,22
3374,2,21
3375,4,16
3376,5,25
3377,5,12
3378,2,24
3379,3,14
3380,3,17
3381,2,22
3382,3,13
3383,5,14
3384,5,12
3385,4,23
3386,2,24
3387,1,22
3388,5,20
3389,4,24
3390,3,16
3391,2,15
3392,5,13
3393,5,18
3394,3,17
3395,5,25
3396,4,18
3397,4,21
3398,4,14
3399,1,10
3400,4,11
3401,2,10
3402,4,24
3403,3,11
3404,3,17
3405,5,13
3406,1,12
3407,3,20
3408,5,11
3409,2,20
3410,4,24
3411,2,24
3412,2,17
3413,5,11
3414,4,19
3415,4,11
3416,4,15
3417,1,13
3418,1,12
3419,5,25
3420,5,25
3421,1,24
3422,2,18
3423,4,23
3424,3,22
3425,4,11
3426,5,23
3427,5,20
3428,1,12
3429,3,12
3430,4,18
3431,1,10
3432,3,12
3433,1,22
3434,3,13
3435,5,17
3436,3,15
3437,5,12
3438,2,21
3439,5,21
3440,4,17
3441,2,21
3442,2,15
3443,5,12
3444,1,13
3445,3,20
3446,4,25
3447,3,25
3448,1,19
3449,4,14
3450,2,19
3451,5,12
3452,4,16
3453,5,24
3454,1,11
3455,2,11
3456,1,15
3457,1,18
3458,4,25
3459,4,17
3460,3,23
3461,5,19
3462,5,14
3463,1,24
3464,1,13
3465,1,10
3466,1,22
3467,3,19
3468,3,12
3469,2,22
3470,4,20
3471,3,25
3472,4,16
3473,4,14
3474,1,10
3475,4,17
3476,3,18
3477,4,11
3478,2,15
3479,3,12
3480,1,12
3481,4,17
3482,2,23
3483,1,10
3484,5,18
3485,3,23
3486,2,15
3487,1,18
3488,4,10
3489,3,10
3490,2,11
3491,4,14
3492,4,12
3493,3,25
3494,1,13
3495,1,20
3496,5,22
3497,4,19
3498,3,16
3499,1,21
3500,4,19
3501,3,23
3502,3,19
3503,5,17
3504,2,20
3505,5,16
3506,4,17
3507,5,24
3508,2,19
3509,3,21
3510,2,10
3511,5,17
3512,2,11
3513,5,23
3514,2,12
3515,1,22
3516,4,12
3517,3,15
3518,1,10
3519,5,21
3520,3,18
3521,2,12
3522,3,22
3523,5,15
3524,3,16
3525,3,13
3526,4,12
3527,5,22
3528,1,24
3529,5,15
3530,1,11
3531,3,20
3532,5,25
3533,3,22
3534,4,11
3535,1,18
3536,5,13
3537,1,15
3538,5,13
3539,4,21
3540,3,12
3541,1,13
3542,5,22
3543,4,12
3544,3,15
3545,4,25
3546,5,21
3547,5,18
3548,5,19
3549,1,12
3550,3,19
3551,5,16
3552,4,15
3553,1,21
3554,4,15
3555,3,12
3556,3,15
3557,5,11
3558,1,16
3559,2,21
3560,3,11
3561,4,19
3562,1,19
3563,2,24
3564,3,20
3565,1,24
3566,5,11
3567,2,25
3568,3,19
3569,2,16
3570,4,17
3571,1,14
3572,4,10
3573,5,23
3574,5,10
3575,1,11
3576,5,17
3577,5,22
3578,4,21
3579,2,18
3580,2,25
3581,4,15
3582,4,24
3583,2,10
3584,4,25
3585,2,19
3586,2,14
3587,5,22
3588,2,23
3589,1,12
3590,5,20
3591,1,23
3592,1,14
3593,5,11
3594,3,14
3595,1,10
3596,5,16
3597,3,25
3598,2,23
3599,3,13
3600,5,21
3601,5,13
3602,3,19
3603,5,13
3604,5,13
3605,3,17
3606,2,16
3607,4,24
3608,1,23
3609,2,11
3610,1,16
3611,4,13
3612,1,19
3613,3,24
3614,4,24
3615,2,16
3616,4,24
3617,5,10
3618,4,10
3619,1,10
3620,3,19
3621,5,16
3622,3,24
3623,1,18
3624,5,10
3625,4,22
3626,3,11
3627,4,16
3628,3,11
3629,4,15
3630,3,19
3631,1,20
3632,5,21
3633,2,24
3634,2,16
3635,1,24
3636,1,23
3637,2,11
3638,2,11
3639,2,23
3640,4,19
3641,5,16
3642,5,13
3643,5,18
3644,4,21
3645,5,16
3646,4,14
3647,5,11
3648,3,20
3649,5,14
3650,2,14
3651,5,24
3652,5,25
3653,5,22
3654,4,17
3655,1,13
3656,5,10
3657,2,20
3658,4,18
3659,1,12
3660,3,19
3661,3,12
3662,3,20
3663,1,22
3664,3,25
3665,1,12
3666,4,19
3667,4,19
3668,4,10
3669,3,18
3670,4,11
3671,3,24
3672,5,18
3673,5,17
3674,3,20
3675,1,22
3676,5,24
3677,3,14
3678,4,16
3679,3,18
3680,3,25
3681,3,15
3682,5,23
3683,3,19
3684,2,13
3685,4,11
3686,1,13
3687,3,20
3688,3,22
3689,1,22
3690,2,18
3691,5,23
3692,3,17
3693,1,20
3694,5,18
3695,3,22
3696,2,10
3697,1,23
3698,1,19
3699,1,19
3700,5,11
3701,2,15
3702,5,25
3703,5,10
3704,5,21
3705,3,10
3706,1,20
3707,4,10
3708,3,17
3709,3,23
3710,1,25
3711,4,21
3712,5,10
3713,2,20
3714,1,20
3715,2,21
3716,1,10
3717,5,20
3718,5,12
3719,4,25
3720,2,19
3721,3,10
3722,4,20
3723,1,15
3724,2,24
3725,1,24
3726,3,19
3727,5,15
3728,3,25
3729,1,16
3730,3,19
3731,5,17
3732,2,11
3733,3,12
3734,5,24
3735,4,20
3736,3,11
3737,5,16
3738,5,17
3739,2,18
3740,3,15
3741,3,21
3742,4,11
3743,5,23
3744,1,11
3745,1,19
3746,5,15
3747,5,14
3748,3,11
3749,5,13
3750,3,11
3751,2,19
3752,3,16
3753,1,15
3754,1,12
3755,3,10
3756,5,21
3757,5,13
3758,1,22
3759,3,13
3760,1,13
3761,3,18
3762,4,15
3763,4,11
3764,3,23
3765,2,10
3766,1,17
3767,3,25
3768,2,12
3769,5,12
3770,5,11
3771,2,19
3772,5,25
3773,5,13
3774,2,17
3775,4,10
3776,3,11
3777,2,15
3778,3,17
3779,2,20
3780,4,23
3781,1,15
3782,1,18
3783,3,13
3784,1,11
3785,2,19
3786,1,20
3787,3,17
3788,4,24
3789,5,24
3790,2,25
3791,3,16
3792,5,15
3793,4,13
3794,2,19
3795,3,10
3796,4,11
3797,4,23
3798,2,10
3799,1,24
3800,1,19
3801,4,12
3802,5,12
3803,1,10
3804,2,13
3805,5,16
3806,3,18
3807,3,24
3808,1,19
3809,5,25
3810,1,24
3811,3,15
3812,4,11
3813,1,14
3814,5,13
3815,4,17
3816,1,13
3817,3,23
3818,4,11
3819,1,10
3820,5,13
3821,5,11
3822,2,18
3823,2,23
3824,4,14
3825,5,20
3826,5,20
3827,4,19
3828,2,20
3829,4,10
3830,4,22
3831,3,22
3832,4,12
3833,2,16
3834,1,13
3835,5,25
3836,1,22
3837,4,15
3838,2,24
3839,2,17
3840,5,22
3841,5,11
3842,5,23
3843,3,20
3844,2,20
3845,2,11
3846,4,10
3847,4,15
3848,3,24
3849,5,17
3850,1,18
3851,1,10
3852,5,18
3853,2,17
3854,4,19
3855,5,23
3856,3,15
3857,5,24
3858,1,20
3859,1,16
3860,1,18
3861,2,11
3862,5,19
3863,3,23
3864,4,12
3865,3,20
3866,1,11
3867,3,20
3868,5,14
3869,2,17
3870,4,16
3871,2,13
3872,1,20
3873,1,10
3874,1,12
3875,4,15
3876,3,22
3877,2,14
3878,5,24
3879,2,12
3880,1,18
3881,3,15
3882,1,23
3883,3,13
3884,2,13
3885,5,17
3886,1,20
3887,5,16
3888,3,11
3889,3,20
3890,5,23
3891,5,15
3892,2,22
3893,5,23
3894,2,10
3895,4,15
3896,5,20
3897,2,21
3898,1,19
3899,2,25
3900,5,15
3901,1,25
3902,3,23
3903,4,17
3904,3,14
3905,2,19
3906,2,24
3907,2,23
3908,1,24
3909,1,25
3910,3,25
3911,3,20
3912,1,21
3913,1,17
3914,5,21
3915,3,16
3916,4,14
3917,2,16
3918,2,22
3919,4,12
3920,3,11
3921,2,15
3922,2,22
3923,4,11
3924,5,11
3925,1,15
3926,2,17
3927,1,24
3928,2,14
3929,2,22
3930,5,15
3931,2,13
3932,5,21
3933,3,19
3934,3,19
3935,2,17
3936,2,16
3937,4,25
3938,2,15
3939,5,16
3940,2,11
3941,2,11
3942,3,18
3943,1,20
3944,1,17
3945,2,21
3946,2,11
3947,4,25
3948,2,21
3949,1,22
3950,2,22
3951,2,24
3952,3,10
3953,1,10
3954,4,21
3955,2,25
3956,5,22
3957,5,22
3958,2,14
3959,3,24
3960,2,25
3961,4,14
3962,4,21
3963,5,20
3964,2,10
3965,4,19
3966,5,15
3967,5,22
3968,3,20
3969,1,20
3970,5,24
3971,5,17
3972,5,24
3973,3,20
3974,1,25
3975,5,24
3976,2,20
3977,3,24
3978,2,12
3979,4,24
3980,4,14
3981,4,18
3982,3,25
3983,3,21
3984,5,18
3985,5,11
3986,4,19
3987,2,12
3988,1,24
3989,3,23
3990,5,13
3991,1,17
3992,2,11
3993,4,23
3994,5,19
3995,1,21
3996,1,12
3997,3,14
3998,4,10
3999,5,23
4000,1,18
4001,5,19
4002,4,14
4003,5,19
4004,3,12
4005,2,12
4006,2,18
4007,4,17
4008,3,20
4009,1,20
4010,3,13
4011,2,14
4012,3,18
4013,1,15
4014,2,12
4015,5,12
4016,1,14
4017,5,14
4018,4,18
4019,3,12
4020,3,15
4021,3,22
4022,4,22
4023,2,25
4024,3,20
4025,2,23
4026,5,12
4027,5,23
4028,4,19
4029,3,21
4030,3,22
4031,5,23
4032,1,14
4033,1,18
4034,2,22
4035,4,25
4036,5,23
4037,4,16
4038,5,17
4039,3,10
4040,4,16
4041,2,23
4042,1,24
4043,5,16
4044,1,10
4045,5,21
4046,4,16
4047,1,11
4048,5,20
4049,5,23
4050,1,22
4051,2,21
4052,4,23
4053,2,18
4054,1,19
4055,2,11
4056,5,18
4057,3,14
4058,4,17
4059,3,18
4060,5,12
4061,3,21
4062,1,20
4063,4,15
4064,3,17
4065,5,17
4066,2,21
4067,3,20
4068,2,24
4069,5,23
4070,4,19
4071,3,23
4072,5,23
4073,2,14
4074,3,13
4075,3,22
4076,4,24
4077,1,10
4078,3,23
4079,1,14
4080,1,18
4081,5,17
4082,5,25
4083,1,20
4084,1,15
4085,5,12
4086,4,16
4087,2,24
4088,3,13
4089,3,10
4090,5,13
4091,5,24
4092,5,13
4093,5,20
4094,1,15
4095,3,14
4096,5,20
4097,5,22
4098,3,22
4099,2,20
4100,3,11
4101,5,18
4102,2,13
4103,2,25
4104,3,19
4105,3,14
4106,2,15
4107,3,19
4108,3,22
4109,5,23
4110,2,10
4111,5,11
4112,2,14
4113,3,20
4114,5,19
4115,2,17
4116,3,16
4117,2,16
4118,1,23
4119,2,19
4120,4,22
4121,2,20
4122,1,12
4123,5,20
4124,5,23
4125,5,15
4126,5,17
4127,1,25
4128,5,16
4129,4,20
4130,4,25
4131,3,16
4132,5,13
4133,4,21
4134,5,18
4135,1,25
4136,4,22
4137,5,15
